Servie_Line_ID,Service_Line Activation Date,Tenure in Months,Offer,Contract,Premimum_Tech_Support
,3/10/2019,55,Offer B,Two Year,
,1/14/2018,69,Offer A,One Year,
,2/13/2018,68,Offer A,Two Year,
,8/16/2023,1,Offer E,Month-to-Month,
,7/13/2018,63,None,Two Year,
,8/7/2019,50,Offer B,One Year,
,10/16/2017,72,None,Two Year,
,12/15/2017,70,Offer A,Month-to-Month,
,7/2/2020,39,Offer C,Two Year,
,7/17/2023,2,Offer E,Month-to-Month,
,6/17/2023,3,None,One Year,
,6/8/2019,52,Offer B,One Year,
,12/29/2020,33,None,Month-to-Month,
,1/23/2022,20,Offer D,One Year,
,12/15/2017,70,None,Two Year,
,8/31/2020,37,None,Month-to-Month,
,2/17/2023,7,None,Two Year,
,2/8/2019,56,None,One Year,
,1/9/2019,57,None,Two Year,
,10/6/2019,48,None,One Year,
,2/8/2019,56,Offer B,Month-to-Month,
,2/22/2022,19,None,One Year,
,8/12/2018,62,None,Month-to-Month,
,10/25/2021,23,None,One Year,
,4/28/2021,29,None,Month-to-Month,
,4/28/2021,29,None,One Year,
,7/17/2023,2,Offer E,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,6/17/2023,3,None,Month-to-Month,
,12/24/2021,21,None,One Year,
,5/23/2022,16,None,Month-to-Month,
,5/23/2022,16,None,Two Year,
,4/18/2023,5,None,Month-to-Month,
,3/24/2022,18,None,Month-to-Month,
,12/29/2020,33,Offer C,One Year,
,10/30/2020,35,None,Two Year,
,11/15/2017,71,None,Two Year,
,11/15/2017,71,None,Two Year,
,12/29/2020,33,Offer C,Month-to-Month,
,11/24/2021,22,Offer D,One Year,
,2/13/2018,68,Offer A,Two Year,
,6/27/2021,27,None,One Year,
,3/19/2023,6,Offer E,Month-to-Month,
,12/15/2017,70,Offer A,Two Year,
,9/6/2019,49,None,Two Year,
,2/3/2020,44,Offer B,Two Year,
,7/17/2023,2,None,One Year,
,8/16/2023,1,None,Month-to-Month,
,7/27/2021,26,None,Two Year,
,12/5/2019,46,Offer B,Two Year,
,11/19/2022,10,Offer D,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,3/19/2023,6,None,Month-to-Month,
,1/28/2021,32,Offer C,One Year,
,10/11/2018,60,Offer B,One Year,
,8/16/2023,1,Offer E,Month-to-Month,
,3/19/2023,6,Offer E,Month-to-Month,
,10/25/2021,23,None,One Year,
,10/16/2017,72,None,Two Year,
,10/20/2022,11,Offer D,Month-to-Month,
,4/18/2023,5,None,Month-to-Month,
,2/22/2022,19,Offer D,Month-to-Month,
,10/16/2017,72,None,Two Year,
,8/16/2023,1,Offer E,Month-to-Month,
,10/30/2020,35,None,Month-to-Month,
,12/10/2018,58,Offer B,Two Year,
,8/7/2019,50,Offer B,Month-to-Month,
,8/21/2022,13,Offer D,Month-to-Month,
,10/16/2017,72,None,Two Year,
,2/8/2019,56,Offer B,Two Year,
,12/19/2022,9,None,Month-to-Month,
,6/17/2023,3,None,Month-to-Month,
,3/15/2018,67,None,One Year,
,2/27/2021,31,Offer C,Month-to-Month,
,8/21/2022,13,Offer D,Month-to-Month,
,2/27/2021,31,None,Month-to-Month,
,12/15/2017,70,None,Two Year,
,8/16/2023,1,None,Month-to-Month,
,1/4/2020,45,None,One Year,
,3/10/2019,55,None,One Year,
,6/22/2022,15,None,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,11/29/2020,34,None,One Year,
,3/24/2022,18,None,Month-to-Month,
,1/28/2021,32,None,One Year,
,10/16/2017,72,None,Two Year,
,12/15/2017,70,None,Two Year,
,9/6/2019,49,Offer B,One Year,
,7/17/2023,2,Offer E,Month-to-Month,
,8/31/2020,37,None,Month-to-Month,
,1/28/2021,32,None,One Year,
,1/28/2021,32,Offer C,One Year,
,8/16/2023,1,None,Month-to-Month,
,7/17/2023,2,None,Month-to-Month,
,6/13/2018,64,Offer B,Month-to-Month,
,2/22/2022,19,Offer D,Month-to-Month,
,11/19/2022,10,None,Month-to-Month,
,8/21/2022,13,None,Month-to-Month,
,5/3/2020,41,None,One Year,
,12/19/2022,9,None,Month-to-Month,
,1/14/2018,69,None,Two Year,
,2/17/2023,7,None,Month-to-Month,
,11/24/2021,22,Offer D,Month-to-Month,
,10/25/2021,23,Offer D,Month-to-Month,
,4/23/2022,17,None,Two Year,
,6/22/2022,15,None,Month-to-Month,
,10/6/2019,48,Offer B,Two Year,
,2/22/2022,19,Offer D,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,2/22/2022,19,None,Month-to-Month,
,5/9/2019,53,Offer B,One Year,
,11/15/2017,71,Offer A,One Year,
,6/22/2022,15,Offer D,Month-to-Month,
,7/17/2023,2,None,Month-to-Month,
,5/18/2023,4,None,Month-to-Month,
,7/27/2021,26,None,Month-to-Month,
,1/18/2023,8,None,Month-to-Month,
,3/24/2022,18,Offer D,Month-to-Month,
,12/29/2020,33,None,Month-to-Month,
,10/16/2017,72,None,Two Year,
,3/19/2023,6,None,Month-to-Month,
,3/24/2022,18,Offer D,Month-to-Month,
,4/18/2023,5,Offer E,Month-to-Month,
,12/24/2021,21,Offer D,Two Year,
,1/28/2021,32,Offer C,Month-to-Month,
,6/17/2023,3,Offer E,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,9/20/2022,12,Offer D,One Year,
,10/16/2017,72,Offer A,Two Year,
,6/13/2018,64,Offer B,One Year,
,11/5/2019,47,Offer B,Two Year,
,7/17/2023,2,None,Month-to-Month,
,10/16/2017,72,Offer A,One Year,
,12/5/2019,46,Offer B,Two Year,
,7/8/2019,51,Offer B,Month-to-Month,
,9/30/2020,36,None,One Year,
,11/19/2022,10,Offer D,Month-to-Month,
,3/4/2020,43,Offer B,Month-to-Month,
,10/16/2017,72,None,Two Year,
,2/3/2020,44,None,Month-to-Month,
,6/2/2020,40,Offer B,Month-to-Month,
,10/30/2020,35,Offer C,One Year,
,8/31/2020,37,None,Month-to-Month,
,10/25/2021,23,Offer D,Two Year,
,5/14/2018,65,Offer B,Two Year,
,10/16/2017,72,Offer A,One Year,
,1/28/2021,32,Offer C,One Year,
,7/2/2020,39,None,One Year,
,2/13/2018,68,Offer A,Two Year,
,9/25/2021,24,None,One Year,
,5/23/2022,16,Offer D,Month-to-Month,
,9/20/2022,12,None,One Year,
,4/14/2018,66,None,Two Year,
,12/10/2018,58,None,Two Year,
,9/20/2022,12,None,Month-to-Month,
,10/25/2021,23,None,Month-to-Month,
,8/31/2020,37,Offer C,One Year,
,8/16/2023,1,Offer E,Month-to-Month,
,3/15/2018,67,Offer A,Two Year,
,6/2/2020,40,None,One Year,
,10/16/2017,72,Offer A,Two Year,
,9/11/2018,61,Offer B,Two Year,
,7/27/2021,26,None,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,12/19/2022,9,None,Month-to-Month,
,5/3/2020,41,None,Two Year,
,7/27/2021,26,Offer C,Month-to-Month,
,10/16/2017,72,None,Two Year,
,4/9/2019,54,None,One Year,
,12/15/2017,70,Offer A,Two Year,
,9/11/2018,61,None,Two Year,
,4/18/2023,5,None,Month-to-Month,
,11/29/2020,34,None,Month-to-Month,
,10/30/2020,35,None,One Year,
,1/23/2022,20,None,Month-to-Month,
,7/17/2023,2,Offer E,Month-to-Month,
,1/28/2021,32,Offer C,Month-to-Month,
,1/14/2018,69,None,Two Year,
,6/17/2023,3,Offer E,Month-to-Month,
,10/16/2017,72,None,Two Year,
,4/23/2022,17,None,Month-to-Month,
,8/31/2020,37,Offer C,Month-to-Month,
,5/28/2021,28,Offer C,One Year,
,8/16/2023,1,None,Month-to-Month,
,3/29/2021,30,None,Month-to-Month,
,4/18/2023,5,None,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,1/28/2021,32,None,One Year,
,4/9/2019,54,None,Two Year,
,5/23/2022,16,None,Month-to-Month,
,9/25/2021,24,Offer C,Month-to-Month,
,6/22/2022,15,None,Month-to-Month,
,7/2/2020,39,None,One Year,
,4/18/2023,5,None,Month-to-Month,
,5/3/2020,41,Offer B,Two Year,
,7/17/2023,2,Offer E,Month-to-Month,
,1/14/2018,69,None,Two Year,
,1/14/2018,69,None,Two Year,
,12/15/2017,70,Offer A,One Year,
,3/10/2019,55,Offer B,One Year,
,4/18/2023,5,None,Month-to-Month,
,12/15/2017,70,Offer A,Two Year,
,5/3/2020,41,None,One Year,
,8/26/2021,25,None,One Year,
,10/25/2021,23,None,One Year,
,6/27/2021,27,None,Two Year,
,5/14/2018,65,None,Month-to-Month,
,11/24/2021,22,Offer D,One Year,
,6/8/2019,52,Offer B,Month-to-Month,
,8/1/2020,38,Offer C,Month-to-Month,
,6/17/2023,3,None,Month-to-Month,
,8/21/2022,13,None,Month-to-Month,
,7/8/2019,51,Offer B,Two Year,
,6/2/2020,40,None,Month-to-Month,
,3/24/2022,18,Offer D,Month-to-Month,
,10/25/2021,23,Offer D,One Year,
,8/16/2023,1,Offer E,Month-to-Month,
,5/23/2022,16,Offer D,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,1/28/2021,32,None,Month-to-Month,
,9/30/2020,36,Offer C,Month-to-Month,
,2/13/2018,68,Offer A,One Year,
,6/13/2018,64,None,One Year,
,4/14/2018,66,Offer A,One Year,
,7/27/2021,26,None,One Year,
,4/23/2022,17,Offer D,Month-to-Month,
,3/19/2023,6,Offer E,Month-to-Month,
,7/27/2021,26,Offer C,Month-to-Month,
,11/10/2018,59,None,Two Year,
,2/3/2020,44,Offer B,Month-to-Month,
,5/18/2023,4,Offer E,Month-to-Month,
,6/17/2023,3,Offer E,Month-to-Month,
,8/21/2022,13,Offer D,Month-to-Month,
,4/28/2021,29,None,One Year,
,10/16/2017,72,None,Two Year,
,11/29/2020,34,Offer C,Month-to-Month,
,12/5/2019,46,Offer B,Two Year,
,8/12/2018,62,Offer B,Two Year,
,7/13/2018,63,Offer B,One Year,
,8/16/2023,1,None,Month-to-Month,
,9/25/2021,24,None,Two Year,
,12/15/2017,70,None,Two Year,
,8/16/2023,1,None,Month-to-Month,
,5/23/2022,16,None,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,5/3/2020,41,Offer B,Two Year,
,8/16/2023,1,None,Month-to-Month,
,2/8/2019,56,None,Month-to-Month,
,10/30/2020,35,None,Month-to-Month,
,2/22/2022,19,None,Month-to-Month,
,8/21/2022,13,Offer D,Month-to-Month,
,3/24/2022,18,Offer D,Month-to-Month,
,8/12/2018,62,None,Two Year,
,2/17/2023,7,Offer E,Month-to-Month,
,10/6/2019,48,None,Month-to-Month,
,3/19/2023,6,None,Month-to-Month,
,6/13/2018,64,None,Two Year,
,8/16/2023,1,Offer E,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,11/19/2022,10,None,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,12/29/2020,33,None,Month-to-Month,
,2/13/2018,68,Offer A,One Year,
,7/27/2021,26,Offer C,One Year,
,12/19/2022,9,Offer E,One Year,
,8/16/2023,1,None,Month-to-Month,
,11/15/2017,71,Offer A,One Year,
,6/17/2023,3,None,Month-to-Month,
,11/15/2017,71,None,Two Year,
,3/19/2023,6,Offer E,Month-to-Month,
,7/17/2023,2,None,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,6/17/2023,3,None,Month-to-Month,
,11/10/2018,59,Offer B,Month-to-Month,
,1/9/2019,57,None,Two Year,
,10/30/2020,35,None,Two Year,
,3/4/2020,43,None,Month-to-Month,
,9/6/2019,49,Offer B,Month-to-Month,
,3/15/2018,67,Offer A,Two Year,
,11/5/2019,47,Offer B,Month-to-Month,
,12/5/2019,46,None,One Year,
,4/18/2023,5,None,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,10/6/2019,48,None,Two Year,
,9/20/2022,12,Offer D,Month-to-Month,
,3/4/2020,43,None,Month-to-Month,
,4/18/2023,5,Offer E,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,6/17/2023,3,None,Month-to-Month,
,8/16/2023,1,Offer E,Two Year,
,8/1/2020,38,Offer C,One Year,
,7/8/2019,51,None,One Year,
,1/9/2019,57,None,One Year,
,5/14/2018,65,None,Two Year,
,2/8/2019,56,Offer B,One Year,
,4/23/2022,17,Offer D,Month-to-Month,
,4/18/2023,5,None,Month-to-Month,
,4/28/2021,29,None,Two Year,
,12/5/2019,46,None,One Year,
,11/24/2021,22,Offer D,One Year,
,12/19/2022,9,None,One Year,
,6/8/2019,52,None,Two Year,
,6/17/2023,3,Offer E,Month-to-Month,
,8/26/2021,25,Offer C,Month-to-Month,
,12/19/2022,9,None,Month-to-Month,
,6/13/2018,64,None,Month-to-Month,
,7/13/2018,63,Offer B,Two Year,
,8/7/2019,50,None,Month-to-Month,
,11/24/2021,22,None,Month-to-Month,
,6/22/2022,15,Offer D,Month-to-Month,
,1/9/2019,57,None,Two Year,
,4/23/2022,17,Offer D,Month-to-Month,
,3/19/2023,6,None,Month-to-Month,
,7/17/2023,2,None,Month-to-Month,
,4/3/2020,42,None,One Year,
,1/14/2018,69,Offer A,One Year,
,6/22/2022,15,Offer D,Month-to-Month,
,3/19/2023,6,Offer E,Month-to-Month,
,2/8/2019,56,Offer B,One Year,
,8/16/2023,1,None,Month-to-Month,
,5/18/2023,4,None,Month-to-Month,
,1/4/2020,45,Offer B,Month-to-Month,
,11/24/2021,22,None,Month-to-Month,
,10/16/2017,72,None,Two Year,
,4/18/2023,5,Offer E,Month-to-Month,
,3/24/2022,18,None,Month-to-Month,
,4/14/2018,66,None,Two Year,
,10/25/2021,23,None,One Year,
,8/12/2018,62,Offer B,One Year,
,10/25/2021,23,None,Month-to-Month,
,1/14/2018,69,None,Two Year,
,9/11/2018,61,Offer B,One Year,
,12/15/2017,70,None,Two Year,
,4/9/2019,54,Offer B,One Year,
,8/31/2020,37,None,One Year,
,11/15/2017,71,None,Two Year,
,8/21/2022,13,None,One Year,
,11/15/2017,71,Offer A,Two Year,
,5/18/2023,4,Offer E,Month-to-Month,
,2/17/2023,7,Offer E,Month-to-Month,
,2/13/2018,68,Offer A,Two Year,
,1/28/2021,32,Offer C,One Year,
,8/16/2023,1,None,Month-to-Month,
,5/18/2023,4,None,One Year,
,7/27/2021,26,None,Month-to-Month,
,4/3/2020,42,Offer B,One Year,
,2/27/2021,31,None,Two Year,
,1/14/2018,69,None,One Year,
,5/14/2018,65,None,One Year,
,3/29/2021,30,Offer C,Two Year,
,10/11/2018,60,Offer B,One Year,
,7/17/2023,2,Offer E,Month-to-Month,
,12/19/2022,9,Offer E,Month-to-Month,
,2/3/2020,44,None,One Year,
,11/15/2017,71,Offer A,Two Year,
,11/24/2021,22,None,Month-to-Month,
,2/8/2019,56,Offer B,One Year,
,10/16/2017,72,Offer A,Two Year,
,8/16/2023,1,Offer E,Month-to-Month,
,1/23/2022,20,Offer D,Month-to-Month,
,4/9/2019,54,Offer B,Two Year,
,10/25/2021,23,None,Month-to-Month,
,12/29/2020,33,Offer C,One Year,
,8/7/2019,50,Offer B,Two Year,
,10/16/2017,72,Offer A,Two Year,
,2/22/2022,19,None,One Year,
,12/15/2017,70,None,Two Year,
,11/24/2021,22,None,Month-to-Month,
,11/10/2018,59,None,Month-to-Month,
,2/27/2021,31,None,One Year,
,4/28/2021,29,None,One Year,
,6/17/2023,3,None,Month-to-Month,
,1/14/2018,69,None,One Year,
,11/15/2017,71,None,Two Year,
,4/28/2021,29,None,Month-to-Month,
,5/9/2019,53,None,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,1/23/2022,20,None,Month-to-Month,
,10/20/2022,11,Offer D,Month-to-Month,
,9/6/2019,49,Offer B,Month-to-Month,
,9/6/2019,49,Offer B,Two Year,
,11/10/2018,59,None,Two Year,
,1/18/2023,8,Offer E,Month-to-Month,
,10/20/2022,11,None,Month-to-Month,
,10/20/2022,11,Offer D,Month-to-Month,
,1/23/2022,20,Offer D,Month-to-Month,
,11/19/2022,10,None,Month-to-Month,
,3/15/2018,67,None,One Year,
,5/14/2018,65,None,One Year,
,6/17/2023,3,None,Month-to-Month,
,8/21/2022,13,Offer D,Month-to-Month,
,10/6/2019,48,None,Two Year,
,11/15/2017,71,None,Two Year,
,12/19/2022,9,None,Month-to-Month,
,8/7/2019,50,None,Two Year,
,8/12/2018,62,Offer B,One Year,
,2/27/2021,31,None,One Year,
,1/23/2022,20,None,Month-to-Month,
,1/14/2018,69,Offer A,Two Year,
,11/29/2020,34,None,Month-to-Month,
,2/3/2020,44,None,One Year,
,11/19/2022,10,Offer D,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,5/9/2019,53,None,Two Year,
,5/18/2023,4,None,Two Year,
,6/17/2023,3,None,Month-to-Month,
,3/15/2018,67,Offer A,One Year,
,10/30/2020,35,None,Month-to-Month,
,4/9/2019,54,Offer B,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,6/17/2023,3,None,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,2/27/2021,31,None,Two Year,
,4/3/2020,42,None,One Year,
,11/15/2017,71,None,Two Year,
,9/25/2021,24,None,Month-to-Month,
,8/21/2022,13,None,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,8/1/2020,38,None,Month-to-Month,
,5/18/2023,4,None,Two Year,
,2/13/2018,68,Offer A,Two Year,
,9/11/2018,61,Offer B,Two Year,
,5/23/2022,16,None,Two Year,
,8/16/2023,1,Offer E,Month-to-Month,
,12/5/2019,46,None,Two Year,
,10/16/2017,72,None,Two Year,
,5/18/2023,4,Offer E,Month-to-Month,
,4/18/2023,5,None,Month-to-Month,
,10/11/2018,60,Offer B,Month-to-Month,
,11/19/2022,10,None,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,7/2/2020,39,None,One Year,
,10/16/2017,72,Offer A,Two Year,
,9/6/2019,49,None,Two Year,
,8/12/2018,62,Offer B,One Year,
,8/16/2023,1,None,Month-to-Month,
,11/29/2020,34,None,Month-to-Month,
,6/17/2023,3,Offer E,Month-to-Month,
,10/6/2019,48,None,Month-to-Month,
,3/4/2020,43,Offer B,Month-to-Month,
,3/19/2023,6,None,Month-to-Month,
,5/18/2023,4,None,Month-to-Month,
,8/26/2021,25,None,One Year,
,8/26/2021,25,None,Month-to-Month,
,7/8/2019,51,Offer B,Two Year,
,7/17/2023,2,None,Two Year,
,4/14/2018,66,Offer A,One Year,
,10/16/2017,72,None,Two Year,
,12/19/2022,9,None,Month-to-Month,
,4/23/2022,17,None,Month-to-Month,
,12/5/2019,46,Offer B,One Year,
,8/16/2023,1,Offer E,Month-to-Month,
,10/20/2022,11,Offer D,Month-to-Month,
,7/8/2019,51,Offer B,Two Year,
,8/12/2018,62,Offer B,Two Year,
,10/25/2021,23,None,One Year,
,5/28/2021,28,Offer C,One Year,
,6/17/2023,3,Offer E,Month-to-Month,
,10/6/2019,48,Offer B,Two Year,
,4/14/2018,66,None,One Year,
,9/25/2021,24,Offer C,Two Year,
,2/22/2022,19,Offer D,Month-to-Month,
,4/18/2023,5,Offer E,Month-to-Month,
,11/19/2022,10,Offer D,Two Year,
,4/18/2023,5,Offer E,Month-to-Month,
,5/14/2018,65,Offer B,Two Year,
,10/16/2017,72,None,Two Year,
,2/17/2023,7,None,Month-to-Month,
,1/4/2020,45,None,Month-to-Month,
,12/19/2022,9,Offer E,Month-to-Month,
,12/15/2017,70,Offer A,Two Year,
,3/29/2021,30,Offer C,One Year,
,2/13/2018,68,Offer A,Two Year,
,2/27/2021,31,None,One Year,
,2/27/2021,31,Offer C,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,4/18/2023,5,Offer E,Month-to-Month,
,10/30/2020,35,None,One Year,
,11/15/2017,71,None,Two Year,
,11/15/2017,71,Offer A,Two Year,
,1/9/2019,57,Offer B,Two Year,
,1/18/2023,8,None,Month-to-Month,
,3/15/2018,67,Offer A,One Year,
,11/5/2019,47,None,Month-to-Month,
,8/16/2023,1,None,One Year,
,5/18/2023,4,None,Month-to-Month,
,5/23/2022,16,Offer D,Month-to-Month,
,7/17/2023,2,Offer E,Month-to-Month,
,10/25/2021,23,Offer D,Month-to-Month,
,9/20/2022,12,None,Month-to-Month,
,6/22/2022,15,None,Month-to-Month,
,1/28/2021,32,None,One Year,
,8/26/2021,25,Offer C,One Year,
,9/30/2020,36,None,Two Year,
,10/16/2017,72,None,Two Year,
,1/4/2020,45,None,One Year,
,4/28/2021,29,None,Month-to-Month,
,2/8/2019,56,None,One Year,
,3/15/2018,67,Offer A,One Year,
,1/18/2023,8,None,Month-to-Month,
,2/13/2018,68,None,Two Year,
,8/12/2018,62,Offer B,Two Year,
,2/27/2021,31,None,One Year,
,3/19/2023,6,Offer E,Month-to-Month,
,1/18/2023,8,None,Month-to-Month,
,6/17/2023,3,Offer E,Month-to-Month,
,2/17/2023,7,None,Month-to-Month,
,2/13/2018,68,None,One Year,
,2/17/2023,7,None,Month-to-Month,
,7/22/2022,14,Offer D,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,3/10/2019,55,Offer B,Two Year,
,3/19/2023,6,None,Two Year,
,5/28/2021,28,None,Month-to-Month,
,8/21/2022,13,Offer D,Month-to-Month,
,10/25/2021,23,None,One Year,
,6/22/2022,15,None,One Year,
,8/31/2020,37,None,Month-to-Month,
,10/25/2021,23,None,One Year,
,8/16/2023,1,None,Month-to-Month,
,8/1/2020,38,None,Two Year,
,11/24/2021,22,Offer D,Two Year,
,8/1/2020,38,None,Month-to-Month,
,5/9/2019,53,None,Two Year,
,7/17/2023,2,None,Month-to-Month,
,10/16/2017,72,None,Two Year,
,8/16/2023,1,Offer E,Month-to-Month,
,1/14/2018,69,Offer A,Two Year,
,10/30/2020,35,Offer C,One Year,
,9/25/2021,24,Offer C,One Year,
,5/9/2019,53,Offer B,One Year,
,6/22/2022,15,Offer D,One Year,
,5/23/2022,16,None,Month-to-Month,
,12/29/2020,33,Offer C,Month-to-Month,
,6/17/2023,3,Offer E,Month-to-Month,
,12/19/2022,9,Offer E,Month-to-Month,
,10/25/2021,23,Offer D,One Year,
,3/29/2021,30,None,Month-to-Month,
,7/8/2019,51,None,One Year,
,10/11/2018,60,None,Two Year,
,8/21/2022,13,None,Month-to-Month,
,12/19/2022,9,None,One Year,
,7/22/2022,14,None,Month-to-Month,
,11/29/2020,34,Offer C,Two Year,
,12/29/2020,33,Offer C,One Year,
,11/15/2017,71,None,Two Year,
,5/23/2022,16,Offer D,Two Year,
,11/15/2017,71,None,Two Year,
,7/27/2021,26,None,Month-to-Month,
,9/6/2019,49,Offer B,One Year,
,1/4/2020,45,None,Month-to-Month,
,12/29/2020,33,None,One Year,
,8/16/2023,1,None,Month-to-Month,
,1/4/2020,45,None,Two Year,
,8/16/2023,1,None,Month-to-Month,
,12/5/2019,46,Offer B,Month-to-Month,
,12/29/2020,33,None,One Year,
,8/26/2021,25,None,One Year,
,4/23/2022,17,Offer D,One Year,
,1/28/2021,32,None,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,5/23/2022,16,Offer D,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,7/8/2019,51,Offer B,Two Year,
,6/22/2022,15,Offer D,Two Year,
,8/7/2019,50,Offer B,Month-to-Month,
,10/6/2019,48,None,Two Year,
,6/27/2021,27,Offer C,One Year,
,10/16/2017,72,None,Two Year,
,12/15/2017,70,Offer A,Two Year,
,6/22/2022,15,Offer D,One Year,
,4/23/2022,17,None,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,8/26/2021,25,Offer C,Month-to-Month,
,8/7/2019,50,Offer B,One Year,
,7/17/2023,2,None,One Year,
,11/29/2020,34,Offer C,Month-to-Month,
,8/21/2022,13,None,One Year,
,11/5/2019,47,Offer B,Month-to-Month,
,3/19/2023,6,None,Month-to-Month,
,12/5/2019,46,Offer B,Two Year,
,12/29/2020,33,Offer C,Two Year,
,8/16/2023,1,None,Month-to-Month,
,3/29/2021,30,Offer C,Two Year,
,10/16/2017,72,None,Two Year,
,9/25/2021,24,Offer C,Month-to-Month,
,11/15/2017,71,Offer A,Two Year,
,9/11/2018,61,None,Two Year,
,7/22/2022,14,None,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,5/14/2018,65,None,Two Year,
,10/25/2021,23,Offer D,One Year,
,8/16/2023,1,Offer E,Month-to-Month,
,1/4/2020,45,Offer B,Two Year,
,9/25/2021,24,Offer C,Month-to-Month,
,3/24/2022,18,Offer D,Month-to-Month,
,7/13/2018,63,Offer B,Two Year,
,4/18/2023,5,None,Month-to-Month,
,3/19/2023,6,Offer E,Month-to-Month,
,12/10/2018,58,None,Two Year,
,3/15/2018,67,Offer A,Two Year,
,9/20/2022,12,Offer D,Month-to-Month,
,11/10/2018,59,Offer B,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,7/17/2023,2,Offer E,Month-to-Month,
,5/18/2023,4,None,One Year,
,10/16/2017,72,None,Two Year,
,4/18/2023,5,Offer E,Month-to-Month,
,10/25/2021,23,None,Month-to-Month,
,5/28/2021,28,None,Month-to-Month,
,3/29/2021,30,None,One Year,
,4/18/2023,5,None,Month-to-Month,
,11/29/2020,34,Offer C,Month-to-Month,
,7/17/2023,2,Offer E,Month-to-Month,
,7/22/2022,14,None,Month-to-Month,
,8/12/2018,62,None,One Year,
,5/9/2019,53,None,Month-to-Month,
,3/29/2021,30,None,One Year,
,5/23/2022,16,Offer D,Month-to-Month,
,10/16/2017,72,Offer A,Two Year,
,8/16/2023,1,None,Month-to-Month,
,9/6/2019,49,None,Month-to-Month,
,3/15/2018,67,Offer A,Two Year,
,10/20/2022,11,Offer D,Month-to-Month,
,8/16/2023,1,Offer E,Month-to-Month,
,8/16/2023,1,None,Month-to-Month,
,8/7/2019,50,Offer B,One Year,
,10/16/2017,72,None,Two Year,
,8/16/2023,1,None,Month-to-Month,
,10/6/2019,48,None,Month-to-Month,
,4/3/2020,42,None,Month-to-Month,
,2/27/2021,31,None,One Year,
,2/8/2019,56,Offer B,One Year,
,2/22/2022,19,None,One Year,
,1/14/2018,69,Offer A,Two Year,
,2/17/2023,7,Offer E,Month-to-Month,
,10/20/2022,11,None,One Year,
